id,rest_name,review_star,review_text
524,샐러디 공릉점,1,재료 소진인걸 주문 1시간 후 일방적으로 보내면 어쩌나요…?
525,샐러디 공릉점,5,진짜 맛있음
526,태릉양꼬치양갈비,5,"다른 곳도 다녀봤는데 여기가 최고에요bb
양꼬치 잡내 안남, 요리(칠리새우,유린기)도 맛있음"
527,태릉양꼬치양갈비,5,"간만에 별5개짜리 양꼬치집 발견
고기가 부드럽고 잡내도 하나도 안남 
꿔바로우도 맛있고 담엔 온면도 먹을 예정"
528,롤리드펌킨,4,"겉으로 봤을때는 바만 있나 했는데 안쪽에 자리가 더 있어요!
테이블 간격이 좁은 편은 아니라 콘크리트감성에 촛불켜놓고 조용하게 말하기 좋은 분위기에요.
술 종류 많았고, 감바스와 차돌마라파스타를 먹었는데 모두 무난하게 먹기 좋았습니다! ??"
529,롤리드펌킨,5,지나가다 우연히 들렸는데 잘 먹었습니다??
530,파파존스 공릉점,1,"완전 서비스 개판. 여자알바생 교육좀 시키셔야할듯요. 파파존스 이벤트도 대상이 되었는데, 고객이 직접 이벤트 요청하지 않으면 적용도 안해줌. 파파존스 좋아했지만 다신안갈듯"
531,파파존스 공릉점,1,비싸기도하고 맛도 가격에비해 특별히 맛있지도 않고 서비스도 개판!!
532,코쿠카츠,5,"압구정 성수 같은 주요 번화가에 있었으면
진작에 떴고 저 잘 됐을 집이다"
533,코쿠카츠,5,맛있어요 냠냠
534,대박소갈비살,5,진짜 쫄깃해요 맛집 노포
535,대박소갈비살,5,"맛있어요!! 연탄에 구운 고기라니
된장찌개 고기시키면 무료로줘요ㅎㅎ
다음에 매운갈비살라면 먹어보고싶어요"
536,육회왕자연어공주 공릉점,5,양.진짜많이주시네요.푸짐해요
537,왕짜장,1,"여기 진짜 몇년동안 자주 먹었던곳인데 
왜 재탕하는걸 이제야 알았을까..
여기 짬뽕 재탕합니다!! 오징어 어떤건 하얗고 어떤건 
오징어 색깔이 아님 국물에 절인듯이 엄청 진한 갈색으로 물들였음 
전날,전전날꺼 99.99% 바로 재료넣고 만들면 절때 진갈색깔 안나옴 당일에만 팔아도 그진갈색은 절때 안나옴 한동안 생각없이 먹고있었다가 바로 거른다."
538,왕짜장,3,
539,경성초밥,5,"""경성초밥 바 테이블에서 초밥먹기""
-버킷 리스트에 올릴 만하다"
540,경성초밥,5,진짜 미친 존맛 .. 공릉동 처음 온 친구 데려가면 절대 실패 없는 초밥집이에요! 장어초밥 진짜 쫄깃쫄깃하고 회 상태 갈 때마다 신선하고 한결같이 친절하세요 번창하세요 흑흑
541,왕손이네,5,진짜 맛있어요 숨은 맛집!!
542,최군우동 태릉본점,5,
543,최군우동 태릉본점,5,어우 매콤하고 시원합니다 진짜 맛있어요!
544,육회란연어다,1,
545,육회란연어다,1,"일단  들어갔을때부터 홀에서 먹고 간다니까 남자 직원분이 퉁명스럽게 홀은 불편한데 괜찮으세요? 라고 하심. 여기서 약간 쎄했는데 그냥 원래 말투가 무뚝뚝하신가보지 하고 넘겼습니다. 그러고 자리에 앉아서 주문하고 식사하는데 배달의 민족 배달 알람 울릴때마다 ""아 오늘 왜이래?"" 라며 일 많이 들어와서 짜증난다는듯이 말함(남자직원). 매장에 노래가 틀어져있긴 했는데 앞에 손님 다 들리게 짜증내는건 무슨 경우인지 모르겠음. 그냥 다음에 안와야겠다 생각하고 다 먹고 계산하고 나가려는데 남직원분이 38700을 계산하시길래 의아해서 홀전용 두리쥬와세트 하나랑 초밥 육회연어 하나씩 시켰는데 어떻게 그 금액이 나왔는지 모르겠어서 다시 한번 물어봤는데도 끝까지 맞는데요 하길래 일단 밖으로 나왔음. 밖에서 아무리계산해봐도 말이 안되서 일행이 다시 들어가서 어떻게 금액이 이렇게 나왔냐 항의했는데 그때도 남직원은 끝까지 그 금액 맞는데요 일관하다가 옆에서 여직원이 잘못찍힌거 확인하니까 그제서야 카드 주시면 바꿔드릴게요 하고 처리해줬습니다.
평소 리뷰같은거 안남기는데 밥먹으러와서 이런경험은 처음이라 리뷰 남깁니다. 아무리 배달이 주라고 해도 홀에 손님받고 이런 태도로 장사하는 사람은 처음 보네요. 친절은 바라지도 않습니다. 최소한 기본은 좀 지켜주세요 
특히 남자직원인지 사장인지는 모르겠는데 본인 주방에서 짜증내는거 다들려요^^ 기본적인 개념좀 탑재하시고 장사하세요 좀. 1,2천원도 아니고 만원 잘못찍어놓고 끝까지 남직원분은 죄송하다 한마디 없던데 당당하신가봐요ㅋㅋㅋ. 그리고 배달 시키실분들 여기서 배민 주문 넣을때마다 궁시렁거리던데 돈내고 욕먹으실분들 배달주문하시면 좋을거 같습니다. 저는 돈주고 욕먹기 싫어서 다시는 주문 안할거같네요."
546,암사골숯불닭갈비,5,
547,암사골숯불닭갈비,5,"인생 숯불닭갈비 집.. 맛있고 친절하고 깨끗하고 저렴하고 혼자 다해요! 너무 맛있어서 번창하시길 바라는 맘으로 후기 남깁니다. 닭갈비도 다 구워서 나와 바로 먹을수있어 편해요. 간장, 소금 둘다 맛있구 막국수도 평타 이상! 같이 나오는 떡도 바삭하구 jmt ??"
548,외백,1,"서비스가 조금 안좋은편입니다 ㅠ
맛은 평범합니다"
549,외백,3,꾸덕한 간짜장은 아니지만 가격은 적당하네요
550,춘리마라탕 공릉점,5,"공릉동 일대 마라탕집중 원탑,, 평생 장사해주세요 제발"
551,춘리마라탕 공릉점,4,수요일 휴무이면 휴무공지해주세요~~!!
552,BBQ 공릉점,1,카톡 기프티콘으로 주문하려니까 결품상태라고 주문 막아놨던데 배민에서는 동일한 메뉴 주문 가능함ㅋㅋ 어이없음
553,BBQ 공릉점,1,"이벤트 무조건 주문취소, 불친절, 상품 누락"
554,아빠의파스타,5,개존맛탱
555,아빠의파스타,5,먹을수록 맛있는 파스타 맛집.  속도 편해요
556,기찻길풍경야채곱창,3,"인근주민인데 그냥 동네마다 있는 흔한 곱창집이에요
멀리서 찾아올 정도는 절대x"
557,기찻길풍경야채곱창,2,"음...일단 재방문의사는 없을 것 같아요...
친절함도 그렇지만 맛이 ... 개인적으로는
맵지도 양념이 딱 맛있지도 않았어요..."
558,토리쿠,2,"사람 많은거 보고 기대했는데 그닥…..
테이블 생각보다 끈적거림이 심함"
559,토리쿠,1,"분위기는 좋으나 
맛도 그닥
알바 센스 빵점
기본안주 양배추 두조각 주고 
더 달라고하니깐 추가금 요구함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
진짜 일본 따라하네 ㅋㅋㅋㅋㅋ
1점도 아까움!!"
560,변산소머리국밥,5,가성비 최고의 숨은 고수의 맛집..
561,변산소머리국밥,5,배고파서 소머리국밥 곱빼기로 주실수있냐고 여쭤봤는데 웃으시면서 많이 주겠다고 하시고 정말 국도 그득 주시고 고기도 잔뜩 들어있고 밥도 고봉으로 눌러담아주셔서 잘 먹고 왔습니다 가격은 보통 가격인 7000원만 받으셨어요
562,스시쟁이,3,"그냥저냥 가성비 초밥집!
이 주변에서는 가장 가성비가 좋은듯 합니다.
엄청 맛있는 편은 아니지만 그렇다고 맛이 아주 없는것도 아니라서 자주 들렀어요~"
563,스시쟁이,1,"다시는 먹고 싶지 않음,,,,,"
564,오늘은강정,1,"주말 정기휴무는 그렇다쳐도 19일 급작스러운 휴무 같은건
공지라도 해주시고 영업시간도 똑바로 변경 해주세요
신경 좀 써주세요
카카오맵에 버젓이 영업중이라고 써있어요
헛걸음 계속 했습니다"
565,오늘은강정,5,"원조 맛집인데.. 지금도 맛나긴하지만.. 뭔가 처음보단 조금 아쉬움
그래도 단골"
566,로지다이닝키친,5,양이 좀 적긴하지만 대창덮밥 진짜 맛있어요
567,로지다이닝키친,3,양은 적고 평범하게 맛있어요. 마감시간이 들쭉날쭉한데 마감이 전화 안내와 매장 안내가 다릅니다.
568,하노이별 공릉점,4,"월맹군에 주먹밥 멕이셨던 다낭 외할머니 손맛!
일단 양으로 불만을 잠재움."
569,하노이별 공릉점,5,"사실 라멘맛집일지도..? 
같이 간 일행도 쌀국수보다 라멘이 맛있었다고 함.
야끼차슈라멘 주문, 전체적으로 양이 많은 편. 차슈 굉장히 두꺼운데 아주 부드러웠고 간도 잘 되어있었음. 국물도 맛있고 면이랑 목이버섯도 부들부들, 숙주도 많아서 아주 맛있었음p-:"
570,돈까스회관 공릉점,3,다른메뉴는 좋은데 등심돈까스 고기가 얇음 딱 그가격의 고기양임 ㅋㅋ
571,바이루시아,5,너무 좋은 곳입니다.
572,참치세상,5,
573,참치세상,5,
574,진돈,5,"재방문 의사있습니다.
고기 맛의 차이는 어딜 가나 비슷하고 밑반찬,구성이
전부다라는 생각이 늘 있는데
땡초가 베이스인 듯한 구성(새우젓,순두부찌개)
입맛이 돌아요
순두부찌개에 한 그릇 뚝딱하고
리필도 해주셔서 두 명이서 한 그릇씩 먹고
공기밥 하나 더 시켜서 반씩 먹었습니다"
575,원조강영숙봉평메밀촌 본점,5,비빔막국수 진짜 미쳤음
576,원조강영숙봉평메밀촌 본점,4,"만두는좀…..
나머지는 다 맛있음"
577,자가제빵선명희피자 공릉점,5,맛있음 존좋
578,자가제빵선명희피자 공릉점,5,"딥치즈베이컨 포장  m 18000원
여자2명이서 과식안하고 먹기에 적절한 양
집까지 오는길에 식었지만 그래도 맛있었음
포장해서 철길 옆에서 또먹고싶다"
579,알러이,3,"저도 후기 보고 갔는데 후기가 쌀국수때문에 높은건 아닌것 같아요
튀김만두는 맛있었는데 쌀국수는 평범해요 
베트남하나 태국하나 먹었는데 베트남은 평범한데 태국은 국물에서 수정과같이 시나몬향?이 강하게 나요"
580,알러이,3,후기가 조금 의심스러워요.. 엄청 맛있다기보다는 그냥 평범한 맛이예요. 치킨은 비추... 가격은 비싼편!
581,노다지보신탕 공릉동점,1,
582,노다지보신탕 공릉동점,1,고기는 냉동했다가 전자랜지 돌려서 녹여서 끓여주니 뻣뻣하고 냄새난다. 더구나 양도 너무 적고 ㅎㅎ 가격이 일인분 탕 한그릇에 14000원
583,복쓰부,5,"존맛,   사진은 못찍었는데  냉채오향장우육 지림"
584,복쓰부,3,"짬뽕밥 먹어봤는데 맛은 걍 평균적인맛이고 쏘쏘함
분위기가 깔끔하고 중국집보다는 까페느낌남"
585,이삭토스트 공릉점,5,"항상 친철하시구
깔끔한 매장은 늘 기분좋게 맞이해줍니다
공릉점 사장님의 빵굽는 노하우가 있으신거같아요
다른점에서 먹을때보다 정말 맛납니다
일부러 찾아가는 매장이 되었습니다
새해 복많이 받으시구 건강하세요"
586,이삭토스트 공릉점,5,"너무너무 친절하시구요
공릉점 애용합니다
간식으로도 식사로도 정말 최고에요
너무 맛있어요♡♡ 항상 번창하세요♡"
587,뭉탱이공릉숯불생고기,5,
588,뭉탱이공릉숯불생고기,1,"소고기 먹다가 수세미 나왔는데 불판 닦다가 나올 수 있는 거라며 죄송하다 한마디 하고 끝!
먹다 입맛 떨어져서 나옴."
589,춘천중앙로숯불닭갈비,5,열무막국수랑 고기랑 같이 먹으니까 짱이에요
590,춘천중앙로숯불닭갈비,3,숯불이라 좋았어요/~~
591,쇠뿔정육식당 공릉점,5,5점만점에 6점드립니다.최고의 정육식당
592,쇠뿔정육식당 공릉점,5,진행시켜
593,백세마인보쌈 공릉본점,5,9천원이라고는 믿기 어려운 퀄리티
594,백세마인보쌈 공릉본점,1,"인근 거주민이라 많이 주문하는 식당입니다.

다만 오늘 마늘보쌈 시켰는데
고기 냄새가 너무 나네요.

첫입 먹을때부터 먹는데 냄새가 났지만
와이프가 신경쓰여 조용히 있었는데
와이프도 고기냄새가 난다고 해서 결국 남겼습니다.

한번도 고기를 남긴적이 없는데
사진 그대로 남겼네요.
조금 더 신경써주시기 바랍니다..."
595,도미노피자 공릉점,1,"먹어본 도미노 중에서 제일 최악..
충격적이다
치즈는 너무 적어서 빵맛만 나고 도우 끝자락은 탄 부분이 있고
토핑 누락되고 최악..
왠만하면 다른 지점네서 드세요.."
596,도미노피자 공릉점,5,보건의날 할인행사로 엄청 바쁘시던데도 친절하게 응대해주셨습니다! 피자도 따뜻하고 맛있었습니다~
597,또래오래 노원공릉점,5,
598,강나루유황오리주물럭 제1본점,1,
599,강나루유황오리주물럭 제1본점,5,진짜 대존맛!!!
600,할머니옛날보리쌈밥,4,쌈은 별로. 비빔밥과 야채 유무의 차이라서 고기 따로 시킬 거 아니면 비빔밥 시키는게 가성비가 좋음. 나물이 매우 맛있는 편.
601,할머니옛날보리쌈밥,5,"최고의 쌈밥집. 다른 설명이 필요 없음. 
부모님 모셔가도 좋음"
602,경복식당,5,"여기 평 안좋게남기는 사람은 그냥 고급 레스토랑만 가세요. 아니 11첩 반상이 7000원인데 비싸다하면 양심이 있나? 
가격대비 최강 가성비 맛집
맛도 심지어 있음"
603,경복식당,5,밑에 .이라고 찍힌사람 신고좀 한번씩 해주세요. 최소1000건이상의 별점테러로 멀쩡한가게에 피해를 주고있는 것 같습니다.
604,용문각,5,
605,앞마을생고기,5,고기상태 최상이에요 정말 맛있어요
606,앞마을생고기,5,"맛있어용 ㅎㅎ
동네 고기 맛집"
607,공릉순두부,4,
608,공릉순두부,2,흠.... 걍 달아 갠적으로 휴게소 순두부가 더 맛있늠
609,교촌치킨 공릉1호점,1,"순살치킨을 먹다가 너무 화가나서 글 올립니다~제가 먹어본 치킨중 최악이예요
순살인줄알았는데 3/2가 밀가루이고 살도 쬐끔에다가 튀겨논지도 오래된것 같구 ~물가가 올랐다고는 하지만 너무 너무 화가나고 최악이라 글올립니다
저만 이런건가요"
610,교촌치킨 공릉1호점,1,안망하나ㅋㅋ
611,차차,5,"깔끔하고 맛있다~~호불호안갈릴듯
가격은 좀 있는데 양이 충분함"
612,차차,5,맛있습니다.
613,퍼스트쿡카츠,5,"9,500원이라는 가격이 오히려 싸게 느껴지는 퀄리티.
돈까스를 써는데 스테이크 써는 느낌이 남"
614,퍼스트쿡카츠,5,공릉동 돈까스 1픽입니다. 카레도 맛있어요.
615,미스터피자 공릉점,4,
616,미스터피자 공릉점,1,"만약 당신이 부자여서 돈을 버리고 싶다면 이곳에 가서 피자를 드세요

如果?是有?的人不知道??花?, 去??店?吃披?。

IF you are rich so you wanna throw away money, highly recommend"
617,세친구곱창,1,카카오 리뷰를 먼저 볼 걸... 왜 배민 인기순위인지 모르겠고요. 당면은 다 떡져있고 양념은 아무맛 없이 매운맛만 나고 곱창은 누린내가 나서 도저히 못 먹겠어요. 돈 없는 자취생이 맛있는 거 좀 먹어보겠다고 간만에 한 끼 18000원 투자했다가 피 봤네요 세 입 먹고 다 버렸어요 토할 것 같음 환불 받고 싶은 정도
618,세친구곱창,1,"맨날 앞에 지나다니면서 한번먹어야지하고 시켰는데 재주문 할 이유가 없다. 최악이다.

가서 2인분 포장해서 17800원 나왔는데 배민으로 포장시키면 14,900원나옴. 사장님한테 배민이 가게포장보다 3천원 더 싸다고 가격 다르다고 말씀드렸는데 아무론 조치없고 아 포장이라 싼거네~ 하고 넘김... (저도 포장인데요? 아무런 조치가 없음.) 
더 놀라운건 주문하고 5분도 안되서 나왔는데 집와서 보니까 곱창이 신선하진 않고 오래전에 볶은 식감이였고, 면도 조금 떡져있었다... 양념도 맛있게 매운게 아닌 그냥 맛없는 보통 매운맛이였다. 
서비스 대처와 음식맛과 뭐 하나생각해봐도... 나은게 없었다. 기분이 좋지 않아서 반쯤 먹다가 버립니다. 다신 안가요..."
619,돌판생고기,1,"예전엔 정말 친절하시고, 갈때마다 맛있게 먹었던 곳인데, 원자재 상승 때문인지 갈때마다 반찬수가 줄고 불친절 해지네요. 주문누락을 손님 탓으로 돌리는 식당이 얼마나 갈지는 모르겠지만 번창하시길 바랍니다"
620,돌판생고기,5,김치찌개랑 제육맛집!! 점심에 지나가면 꼭 가보세요ㅎㅎㅎ반찬도 맛있고 매주 한번은 가는듯
621,김가네찜칼국수,5,"생긴지 1년 남짓되어서 깨끗하고 친절합니다.
화장실도 안에있구요

만두전골 해물찜 둘다 맛있습니다.
손님식사대접하기 좋습니다.

양은 해물찜이든 만두전골이든 중자가 4인분으로
생각하면 됩니다."
622,김가네찜칼국수,4,양 엄청 많음 퍼도퍼도 계속나오네;;;맛도 준수함
623,싸다김밥,1,"메뉴 다양해서 좋은데 너무 불친절해요..
물어보는데 못들은척하시고
김밥 포장했는데 저렇게 딱 김밥만 주셔서 매우 당황했습니다…? 본사에서 관리가 필요해보임 ㅜㅜ
심지어 김밥은 차가웠습니다.."
624,싸다김밥,2,하나 확실한 건 가성비는 아님 그리고 라볶이는 괜찮은데 김치참치볶음밥? 이건 절대 드시지 마세요 진짜 참치에서 비린맛 확 나고 으...
625,소망숯불갈비,5,"이렇게 맛있는 고기를 먹어본 적이 없음!!
자꾸 생각나는 맛. 그리고 물냉면도 넘 맛있었다~♡♡♡"
626,소망숯불갈비,5,동네 맛집이에요 가성비도 좋고..
627,치킨마루 원자력병원점,5,너무 맛있네요
628,치킨마루 원자력병원점,1,20분이면 된다고 하셨는데 가서 10분을 더 기다렸네요... 직원분도 좀 많이 서툴어 보이시더라구요 잘 먹었었는데 실망입니다
629,달토끼의떡볶이흡입구역 공릉점,5,투움바 떡볶이 존맛.. 할인 기간이라고해서 싸게 먹었네요
630,달토끼의떡볶이흡입구역 공릉점,5,투움바 떡볶이 최강.. 여지껏 먹던 떡볶이 맛은 잊으세요. 생소한 이름이라 뭔가싶어 시켜봤는데 최고네요
631,도쿄식탁,5,리뷰 먼저 보고 음... 했지만 친구가 가재서 군말없이 따라갔는데 의외로 맛있었음
632,도쿄식탁,1,"별 하나도 아까움
음식에서 기름냄새가 나며 신선도에 문제가 있어보임.
깍두기는 역한냄새가 남."
633,광수육회 공릉점,5,
634,도로시파스타연정 공릉점,5,
635,이런씨불닭발,5,"리뷰를 위한집 ?
애견친화적!!! 더 말할것도 없다
강추!"
636,이런씨불닭발,5,모든 다 최고로 드려요^^
637,"여기,꼬치네",4,맛은 쏘쏘지만 사장님께서 서비스 항상 챙겨주시고 친절하심
638,"여기,꼬치네",5,여기 맛있어요ㅠㅠ 일본에서 살때 먹었던 맛이랑 비슷해서 좋아욤!! 사장님 서비스도 많이 주시고.. 코로나 끝나면 더 자주갈게여 ㅋㅋㅋ
639,본죽&비빔밥cafe 공릉원자력병원점,5,
640,본죽&비빔밥cafe 공릉원자력병원점,5,
641,부대집며느리,5,"혼자가도 편하게 먹을 수 있어서 좋아요
맛있어요!"
642,부대집며느리,5,"1인이가도 눈치 안보며 저녁먹을 수 있는 곳! 햄도 엄청많고 라면사리까지 넣어주시니 감덩
반찬도 다 맛있고 사장님도 친절하시니 자꾸 갑니다 최고!!"
643,미소야 공릉점,1,"맛 그닥, 가격 비쌈 
여사장이 다른 단체 테이블 결제를 혼밥한 저에게 잘못 해놓고는 .. ㅋㅋ 영수증 드릴까요? 묻지도않고 안뽑아줌. 돌아가는 길에 문자에 찍힌 승인 금액이 너무 커서 결제 잘못하셨다고 말함. 취소후 다시 결제하는데도 사과 한마디도 없음
문자 알림 서비스 안했으면 덤탱이 쓸뻔했다..~"
644,미소야 공릉점,1,여자분이 사장님인지 직원인지 서비스 진짜 별로.....
645,화로상회 공릉점,3,"상계, 공릉, 광운대를 다 가본입장에서 약간 아쉬움
상계: 실판으로 바뀌고 전부 테이블석에 가족단위
주차는 30분만 무료
공릉: 상계 예전 내부모습. 동그란 테이블에 동그란 의자 라면 무제한은 사라졌고 조금은 아쉬운 인테리어
주차는 매우 좋음
광운대: 그냥 대학교 근처라 정신없이 좁고 시끄러움"
646,화로상회 공릉점,5,숯불맛 제대로!!!삼겹살이랑 닭갈비 맛있고 막창 진짜 존맛이에요
647,스시락 2호점,4,"우동 굿
락교 굿
초밥 굿
양도 굿
주차 노"
648,스시락 2호점,5,"맛있고 서비스도 너무 좋고 든든해요ㅠㅠ! 최고.. 토요일에 일하느라 스트레스 만땅이었는데 맛있게 날리고 갑니당?? 모듬초밥, 알밥, 치즈돈가스 다 맛있었어요!!??"
649,인차이나,5,
650,인차이나,2,"이제는 평범해진 인차이나네요.
2년전까지만해도 어떤 메뉴를 먹어도 맛있었습니다. 재료도 싱싱하고, 맛도 좋았습니다. 
그런데 작년부터인가 재작년부터인가 맛이 좀 바뀌기 시작했고, 이제는 일반 중국집과 별 차이도 없네요. 가격도 이제 많이 올라서 메리트가 전혀 없어졌네요. 오히려 배달을 안해서 이용하기 힘들어 집니다. 도데체 그 맛있던 식당이 왜 이렇게 된건지... 주인이 바뀐건지, 주방장이 바뀐건지.. 재료의 신선도는 완전히 없어졌네요."
651,페페그라노,5,너무 취향 파스타..
652,페페그라노,5,"뇨끼는 원래 제스탈이 아니라서
근데 소스는 꾸덕하니 맛이었어요
전 라자냐가 너무 좋더라구요
더먹고 싶은데
이런 요리들은 몇입 먹으면 배불러서 문제ㅠ
친구에게 소개할만한 집이에요
평일 저녁에도 웨이팅 30분했어요"
653,등촌샤브칼국수 공릉점,5,가깝고 맛있고 양많고
654,등촌샤브칼국수 공릉점,5,가성비 좋은 샤브칼국수 맛집이네요 ㅎㅎ
655,알촌,5,메뉴가 전반적으로 다 평타 이상임
656,알촌,1,먹다가 플라스틱 이물질이 나왔네요..
657,세븐돈까스김밥 공릉점,1,김밥 한줄은 점심타임때 손님안받네요~~~~ 가게사정이 그렇다쳐도 짜증나서 김밥천국으로 왔습니다~
658,세븐돈까스김밥 공릉점,1,김밥과 같이 먹으려고 모밀도 시켰는데 김밥 나온 후 20분 넘게 기다렸는데 다른 테이블 손님에게 주네요. 예전엔 좋았는데 사람이 바뀌고 별로네요. 소통이 안되는것 같네요. 앞으로 점심시간엔 여기 갈일 없을듯 합니다.
659,쪼매매운떡볶이 공릉점,5,여기 분식 포장해서 술안주로 먹는데 끝내줘요
660,쪼매매운떡볶이 공릉점,5,친절하시구 맛도 있어요!
661,남원골추어탕,2,"추어탕이 먹고 싶어서 동네 검색 후 가까운 곳에있어 아내와 함께 방문!!!
추어탕을 각각 주문했고~ 반찬과 밥이 먼저 나오고~ 곧이어 추어탕 나옴~
부추도 많이 주시고~ 반찬도 5가지 나오고~ 일단 괜찮다 싶어서 밑반찬 먹어보니 단짠이지만 
나름 배추김치 맛난편이고 마늘쫑멸치볶음 맛 괜찮고  오이김치 맛난편이었고~ 
깍뚜기 그냥 특별한 맛없고~ 추어탕 먹어보니 추어탕이라기 보다는 우거지탕??? 
우거지는 생각보다 많이 들어갔음 그냥 우거지탕 느낌!!! 

그런데 문제는 우거지가 너무 질겼고~ 우거지 꺼풀을 벗기던지 아니면 
푹~삼던지 했어야 했는데~ 너무 질기고~ 추어탕맛도 별로였음!!! 
더구나 밥은 당일날 지은밥인지 아닌지 좀 애매한? 밑에 누룽지 깔아놓고~ 
찬밥을 팬에 눌러서 뎁힌밥인지~ 쌀이 좀 그런지~ 밥은 생각보다 별로였고~ 
양도 남자가 먹기엔 작게 들어있었음.
배곱파서 공깃밥하나 더 시켜서 먹긴 했는데~ (((재방문 의사없음))) 추어탕 9,000원입니다.
추어탕은 약간 매운맛이났고~ 매운맛추어탕? 
여튼 질기고 불편했던 추어탕 우거지는 처음 경험했음!!!
별개수를 준다면 많이줘야 2.5개"
662,남원골추어탕,5,얼큰 좋다
663,광주한양식당,5,항상 배달로 시켜먹다가 넘 맛있어서 한번 가보자! 하고 직접 가서 먹었는데 역시 맛있어요... 김치찌개 오징어볶음 순두부찌개 등등 제 입맛에 딱이예요~
664,광주한양식당,1,반찬도 그렇고 메인 요리?도 재탕하는 것 같아요 제육 먹는데 제육에 오징어 쪼가리 섞여 있고 고춧가루 없이 무친 나물인데 고춧가루 묻어있고 그러네요…
665,신전떡볶이 공릉점,1,11000원 세트 최악
666,신전떡볶이 공릉점,5,여기 주민. 친절 맛있 최고.
667,큰집닭강정 태릉점,5,사장님 너무너무 좋아여 일주일에 한번씩은 가여 !!!
668,큰집닭강정 태릉점,3,"지나가다 우연히 들른 집, 맛있습니다 ^^ 다시한번 재방문 해보고싶어요."
669,청년감자탕순대국 공릉점,5,"친절하시고 맛좋고 그래서 일주일에 1번은 갑니다.
근데 숟가락 휴지가 없어서 요청할때가 많아요 도금더 신경서 주시면 좋겠습니다"
670,청년감자탕순대국 공릉점,5,친절하고 맛있어요
671,753베이글비스트로,5,록스 샌드위치 추천하고 사장님 진짜 친절하심! 뉴욕에 유학 다녀온 친구도 맛있다고 먹고 또 사감
672,753베이글비스트로,5,
673,딸만셋냉면 공릉점,5,여기 만두 저렴하고 짱 맛있음
674,딸만셋냉면 공릉점,5,완전 맛있네요 냉면 만두 갈비탕 드세요~
675,횡성한우정육백화점,5,"주변 싼 고깃집에 비해 좀 비싼 편이지만 그 값을 합니다...
진짜 목살 삼겹살 두툼하고 육질 쩔어요....
나중에는 소고기도 먹으러 갈게요.."
676,횡성한우정육백화점,5,항상 갈 때마다 삼겹살이랑 육회 먹는데 맛있어요 돈 마니벌어서 여기서 소고기 왕창 먹고 시퍼요
677,안시성,5,"특별히 불친절하다는 느낌은 못받았습니다.
친절히 좌석안내와 차분히 서빙 해주셨습니다.

또 아무래도 오래된 가게이다보니까
빤짝빤짝 빛나는 느낌은 없지만,
위생상 문제는 없었습니다.
깨끗한 그릇 , 컵 , 수저 등 잘 사용했습니다.

저는 간짜장면과 차돌짬뽕을 먹었는데
오래동안 가게 운영하시면서
맛있게 맛내는 법을 아는 가게였습니다.
완뽕 완짜장 하고 돌아갑니다.

또방문하겠습니다"
678,안시성,3,요리는 맛있으나 식기구의 청결. 종업원의 태도 등 불만족함
679,본도시락 공릉점,4,"사장님 혼자 해서 그런가 안쪽에서 분주하게 일하시더라고요. 한 3번 부르니 그 때서야 보시더군요.  근데 진짜 안쪽까지 소리가 안 들려서 그런 것 같아요. 목소리를 좀 크게 내니 바로 보시더라구요.
일단 맛 좋구요. 과기대 가서 조깅하려다 문 닫혀서 집에 오는 길에 사서 먹는데 돈 값 합니다. 양이 제가 좀 많아서 밥이 쪼금 부족했는데 그건 집에서 밥 먹어서 문제 없었습니다. 고기도 1끼 식사로 양이 제법 되더군요."
680,땡불초닭발,5,"닭발 매콤함이 최고예요  
체다치즈불닭은 매운맛으로 먹어도 괜찮을거같아요"
681,"광어한마리15,000원",5,
682,황토닭갈비,5,맛이 전체적으로 깔끔하고 담백함. 자극적이지 않은 닭갈비 먹고 싶으몈 추천
683,황토닭갈비,5,"후방금 뼈해장국 먹고왔는데
6,000원에 너무맛있게먹었고 친절하셔서 넘감사했습니다.
다음번엔 메인메뉴 닭갈비와 감자탕도 먹으러 와야겠어요. 야채들도 싱싱하고 깍두기도 맛있어서 믿을수있는맛이다 생각했습니다."
684,공릉동멸치국수,5,국수하면 생각나는 곳이에요
685,김가네 공릉점,5,맛있고 빠르고 친절하십니다
686,김가네 공릉점,1,닭죽에 닭고기가 없음...화남
687,청계천8가삼성곱창,4,
688,청계천8가삼성곱창,5,잡내 없고 맛있습니다
689,지코바 공릉점,5,닭이 싱싱한 것 같아요. 간도 적당하고 깔끔해요.
690,지코바 공릉점,5,포장 다됐다고 먼저 전화주시는 치킨집은 여기가 처음이예요. 치밥은 앞으로 여기서만 시킬래요!!
691,홍어횟집,5,
692,솔직하다,4,"가게가 너무 핫플이다보니 음식 나오는데 꽤 오래 기다렸어요.
항정살 덮밥 별로 기대 안하고 먹었는데 너무 맛있어서 놀랐어요!
나중에는 조금 물려서 생강이랑 먹으니깐 너무 맛있었어요 ㅎㅎ
고기 양도 밥에 비해 너무 적지않고 딱 맞아서 좋았습니다!"
